      785     5.263157895E+01     0.000000000E+00     2.000000000E+01
      786     4.736842105E+01     0.000000000E+00     2.000000000E+01
      787     4.210526316E+01     0.000000000E+00     2.000000000E+01
      788     3.684210526E+01     0.000000000E+00     2.000000000E+01
      789     3.157894737E+01     0.000000000E+00     2.000000000E+01
      790     2.631578947E+01     0.000000000E+00     2.000000000E+01
      791     2.105263158E+01     0.000000000E+00     2.000000000E+01
      792     1.578947368E+01     0.000000000E+00     2.000000000E+01
      793     1.052631579E+01     0.000000000E+00     2.000000000E+01
      794     5.263157895E+00     0.000000000E+00     2.000000000E+01
      795     9.473684211E+01     0.000000000E+00     2.500000000E+01
      796     8.947368421E+01     0.000000000E+00     2.500000000E+01
      797     8.421052632E+01     0.000000000E+00     2.500000000E+01
      798     7.894736842E+01     0.000000000E+00     2.500000000E+01
      799     7.368421053E+01     0.000000000E+00     2.500000000E+01
      800     6.842105263E+01     0.000000000E+00     2.500000000E+01
      801     6.315789474E+01     0.000000000E+00     2.500000000E+01
      802     5.789473684E+01     0.000000000E+00     2.500000000E+01
      803     5.263157895E+01     0.000000000E+00     2.500000000E+01
      804     4.736842105E+01     0.000000000E+00     2.500000000E+01
      805     4.210526316E+01     0.000000000E+00     2.500000000E+01
      806     3.684210526E+01     0.000000000E+00     2.500000000E+01
      807     3.157894737E+01     0.000000000E+00     2.500000000E+01
      808     2.631578947E+01     0.000000000E+00     2.500000000E+01
      809     2.105263158E+01     0.000000000E+00     2.500000000E+01
      810     1.578947368E+01     0.000000000E+00     2.500000000E+01
      811     1.052631579E+01     0.000000000E+00     2.500000000E+01
      812     5.263157895E+00     0.000000000E+00     2.500000000E+01
      813     5.263157895E+00     0.000000000E+00     0.000000000E+00
      814     1.052631579E+01     0.000000000E+00     0.000000000E+00
      815     1.578947368E+01     0.000000000E+00     0.000000000E+00
      816     2.105263158E+01     0.000000000E+00     0.000000000E+00
      817     2.631578947E+01     0.000000000E+00     0.000000000E+00
      818     3.157894737E+01     0.000000000E+00     0.000000000E+00
      819     3.684210526E+01     0.000000000E+00     0.000000000E+00
      820     4.210526316E+01     0.000000000E+00     0.000000000E+00
      821     4.736842105E+01     0.000000000E+00     0.000000000E+00
      822     5.263157895E+01     0.000000000E+00     0.000000000E+00
      823     5.789473684E+01     0.000000000E+00     0.000000000E+00
      824     6.315789474E+01     0.000000000E+00     0.000000000E+00
      825     6.842105263E+01     0.000000000E+00     0.000000000E+00
      826     7.368421053E+01     0.000000000E+00     0.000000000E+00
      827     7.894736842E+01     0.000000000E+00     0.000000000E+00
      828     8.421052632E+01     0.000000000E+00     0.000000000E+00
      829     8.947368421E+01     0.000000000E+00     0.000000000E+00
      830     9.473684211E+01     0.000000000E+00     0.000000000E+00
      831     1.000000000E+02     0.000000000E+00     0.000000000E+00
      832     1.000000000E+02     0.000000000E+00     5.000000000E+00
      833     1.000000000E+02     0.000000000E+00     1.000000000E+01
      834     1.000000000E+02     0.000000000E+00     1.500000000E+01
      835     1.000000000E+02     0.000000000E+00     2.000000000E+01
      836     1.000000000E+02     0.000000000E+00     2.500000000E+01
      837     1.000000000E+02     2.500000000E+01     5.000000000E+00
      838     1.000000000E+02     2.000000000E+01     5.000000000E+00
      839     1.000000000E+02     1.500000000E+01     5.000000000E+00
      840     1.000000000E+02     1.000000000E+01     5.000000000E+00
      841     1.000000000E+02     5.000000000E+00     5.000000000E+00
      842     1.000000000E+02     2.500000000E+01     1.000000000E+01
      843     1.000000000E+02     2.000000000E+01     1.000000000E+01
      844     1.000000000E+02     1.500000000E+01     1.000000000E+01
      845     1.000000000E+02     1.000000000E+01     1.000000000E+01
      846     1.000000000E+02     5.000000000E+00     1.000000000E+01
      847     1.000000000E+02     2.500000000E+01     1.500000000E+01
      848     1.000000000E+02     2.000000000E+01     1.500000000E+01
      849     1.000000000E+02     1.500000000E+01     1.500000000E+01
      850     1.000000000E+02     1.000000000E+01     1.500000000E+01
      851     1.000000000E+02     5.000000000E+00     1.500000000E+01
      852     1.000000000E+02     2.500000000E+01     2.000000000E+01
      853     1.000000000E+02     2.000000000E+01     2.000000000E+01
      854     1.000000000E+02     1.500000000E+01     2.000000000E+01
      855     1.000000000E+02     1.000000000E+01     2.000000000E+01
      856     1.000000000E+02     5.000000000E+00     2.000000000E+01
      857     1.000000000E+02     2.500000000E+01     2.500000000E+01
      858     1.000000000E+02     2.000000000E+01     2.500000000E+01
      859     1.000000000E+02     1.500000000E+01     2.500000000E+01
      860     1.000000000E+02     1.000000000E+01     2.500000000E+01
      861     1.000000000E+02     5.000000000E+00     2.500000000E+01
      862     1.000000000E+02     5.000000000E+00     0.000000000E+00
      863     1.000000000E+02     1.000000000E+01     0.000000000E+00
      864     1.000000000E+02     1.500000000E+01     0.000000000E+00
      865     1.000000000E+02     2.000000000E+01     0.000000000E+00
      866     1.000000000E+02     2.500000000E+01     0.000000000E+00
      867     1.000000000E+02     3.000000000E+01     0.000000000E+00
      868     1.000000000E+02     3.000000000E+01     5.000000000E+00
      869     1.000000000E+02     3.000000000E+01     1.000000000E+01
      870     1.000000000E+02     3.000000000E+01     1.500000000E+01
      871     1.000000000E+02     3.000000000E+01     2.000000000E+01
      872     1.000000000E+02     3.000000000E+01     2.500000000E+01
      873     9.473684211E+01     3.000000000E+01     2.500000000E+01
      874     8.947368421E+01     3.000000000E+01     2.500000000E+01
      875     8.421052632E+01     3.000000000E+01     2.500000000E+01
      876     7.894736842E+01     3.000000000E+01     2.500000000E+01
      877     7.368421053E+01     3.000000000E+01     2.500000000E+01
      878     6.842105263E+01     3.000000000E+01     2.500000000E+01
      879     6.315789474E+01     3.000000000E+01     2.500000000E+01
      880     5.789473684E+01     3.000000000E+01     2.500000000E+01
      881     5.263157895E+01     3.000000000E+01     2.500000000E+01
      882     4.736842105E+01     3.000000000E+01     2.500000000E+01
      883     4.210526316E+01     3.000000000E+01     2.500000000E+01
      884     3.684210526E+01     3.000000000E+01     2.500000000E+01
      885     3.157894737E+01     3.000000000E+01     2.500000000E+01
      886     2.631578947E+01     3.000000000E+01     2.500000000E+01
      887     2.105263158E+01     3.000000000E+01     2.500000000E+01
      888     1.578947368E+01     3.000000000E+01     2.500000000E+01
      889     1.052631579E+01     3.000000000E+01     2.500000000E+01
      890     5.263157895E+00     3.000000000E+01     2.500000000E+01
      891     9.473684211E+01     3.000000000E+01     2.000000000E+01
      892     8.947368421E+01     3.000000000E+01     2.000000000E+01
      893     8.421052632E+01     3.000000000E+01     2.000000000E+01
      894     7.894736842E+01     3.000000000E+01     2.000000000E+01
      895     7.368421053E+01     3.000000000E+01     2.000000000E+01
      896     6.842105263E+01     3.000000000E+01     2.000000000E+01
      897     6.315789474E+01     3.000000000E+01     2.000000000E+01
      898     5.789473684E+01     3.000000000E+01     2.000000000E+01
      899     5.263157895E+01     3.000000000E+01     2.000000000E+01
      900     4.736842105E+01     3.000000000E+01     2.000000000E+01
      901     4.210526316E+01     3.000000000E+01     2.000000000E+01
      902     3.684210526E+01     3.000000000E+01     2.000000000E+01
      903     3.157894737E+01     3.000000000E+01     2.000000000E+01
      904     2.631578947E+01     3.000000000E+01     2.000000000E+01
      905     2.105263158E+01     3.000000000E+01     2.000000000E+01
      906     1.578947368E+01     3.000000000E+01     2.000000000E+01
      907     1.052631579E+01     3.000000000E+01     2.000000000E+01
      908     5.263157895E+00     3.000000000E+01     2.000000000E+01
      909     9.473684211E+01     3.000000000E+01     1.500000000E+01
      910     8.947368421E+01     3.000000000E+01     1.500000000E+01
      911     8.421052632E+01     3.000000000E+01     1.500000000E+01
      912     7.894736842E+01     3.000000000E+01     1.500000000E+01
      913     7.368421053E+01     3.000000000E+01     1.500000000E+01
      914     6.842105263E+01     3.000000000E+01     1.500000000E+01
      915     6.315789474E+01     3.000000000E+01     1.500000000E+01
      916     5.789473684E+01     3.000000000E+01     1.500000000E+01
      917     5.263157895E+01     3.000000000E+01     1.500000000E+01
      918     4.736842105E+01     3.000000000E+01     1.500000000E+01
      919     4.210526316E+01     3.000000000E+01     1.500000000E+01
      920     3.684210526E+01     3.000000000E+01     1.500000000E+01
      921     3.157894737E+01     3.000000000E+01     1.500000000E+01
      922     2.631578947E+01     3.000000000E+01     1.500000000E+01
      923     2.105263158E+01     3.000000000E+01     1.500000000E+01
      924     1.578947368E+01     3.000000000E+01     1.500000000E+01
      925     1.052631579E+01     3.000000000E+01     1.500000000E+01
      926     5.263157895E+00     3.000000000E+01     1.500000000E+01
      927     9.473684211E+01     3.000000000E+01     1.000000000E+01
      928     8.947368421E+01     3.000000000E+01     1.000000000E+01
      929     8.421052632E+01     3.000000000E+01     1.000000000E+01
      930     7.894736842E+01     3.000000000E+01     1.000000000E+01
      931     7.368421053E+01     3.000000000E+01     1.000000000E+01
      932     6.842105263E+01     3.000000000E+01     1.000000000E+01
      933     6.315789474E+01     3.000000000E+01     1.000000000E+01
      934     5.789473684E+01     3.000000000E+01     1.000000000E+01
      935     5.263157895E+01     3.000000000E+01     1.000000000E+01
      936     4.736842105E+01     3.000000000E+01     1.000000000E+01
      937     4.210526316E+01     3.000000000E+01     1.000000000E+01
      938     3.684210526E+01     3.000000000E+01     1.000000000E+01
      939     3.157894737E+01     3.000000000E+01     1.000000000E+01
      940     2.631578947E+01     3.000000000E+01     1.000000000E+01
      941     2.105263158E+01     3.000000000E+01     1.000000000E+01
      942     1.578947368E+01     3.000000000E+01     1.000000000E+01
      943     1.052631579E+01     3.000000000E+01     1.000000000E+01
      944     5.263157895E+00     3.000000000E+01     1.000000000E+01
      945     9.473684211E+01     3.000000000E+01     5.000000000E+00
      946     8.947368421E+01     3.000000000E+01     5.000000000E+00
      947     8.421052632E+01     3.000000000E+01     5.000000000E+00
      948     7.894736842E+01     3.000000000E+01     5.000000000E+00
      949     7.368421053E+01     3.000000000E+01     5.000000000E+00
      950     6.842105263E+01     3.000000000E+01     5.000000000E+00
      951     6.315789474E+01     3.000000000E+01     5.000000000E+00
      952     5.789473684E+01     3.000000000E+01     5.000000000E+00
      953     5.263157895E+01     3.000000000E+01     5.000000000E+00
      954     4.736842105E+01     3.000000000E+01     5.000000000E+00
      955     4.210526316E+01     3.000000000E+01     5.000000000E+00
      956     3.684210526E+01     3.000000000E+01     5.000000000E+00
      957     3.157894737E+01     3.000000000E+01     5.000000000E+00
      958     2.631578947E+01     3.000000000E+01     5.000000000E+00
      959     2.105263158E+01     3.000000000E+01     5.000000000E+00
      960     1.578947368E+01     3.000000000E+01     5.000000000E+00
      961     1.052631579E+01     3.000000000E+01     5.000000000E+00
      962     5.263157895E+00     3.000000000E+01     5.000000000E+00
      963     9.473684211E+01     3.000000000E+01     0.000000000E+00
      964     8.947368421E+01     3.000000000E+01     0.000000000E+00
      965     8.421052632E+01     3.000000000E+01     0.000000000E+00
      966     7.894736842E+01     3.000000000E+01     0.000000000E+00
      967     7.368421053E+01     3.000000000E+01     0.000000000E+00
      968     6.842105263E+01     3.000000000E+01     0.000000000E+00
      969     6.315789474E+01     3.000000000E+01     0.000000000E+00
      970     5.789473684E+01     3.000000000E+01     0.000000000E+00
      971     5.263157895E+01     3.000000000E+01     0.000000000E+00
      972     4.736842105E+01     3.000000000E+01     0.000000000E+00
      973     4.210526316E+01     3.000000000E+01     0.000000000E+00
      974     3.684210526E+01     3.000000000E+01     0.000000000E+00
      975     3.157894737E+01     3.000000000E+01     0.000000000E+00
      976     2.631578947E+01     3.000000000E+01     0.000000000E+00
      977     2.105263158E+01     3.000000000E+01     0.000000000E+00
      978     1.578947368E+01     3.000000000E+01     0.000000000E+00
      979     1.052631579E+01     3.000000000E+01     0.000000000E+00
      980     5.263157895E+00     3.000000000E+01     0.000000000E+00
      981     9.473684211E+01     5.000000000E+00     7.500000000E+00
      982     9.210526316E+01     5.000000000E+00     5.000000000E+00
      983     9.473684211E+01     7.500000000E+00     5.000000000E+00
      984     9.473684211E+01     5.000000000E+00     2.500000000E+00
      985     9.473684211E+01     2.500000000E+00     5.000000000E+00
      986     9.736842105E+01     5.000000000E+00     5.000000000E+00
      987     9.473684211E+01     5.000000000E+00     1.250000000E+01
      988     9.210526316E+01     5.000000000E+00     1.000000000E+01
      989     9.473684211E+01     7.500000000E+00     1.000000000E+01
      990     9.473684211E+01     2.500000000E+00     1.000000000E+01
      991     9.736842105E+01     5.000000000E+00     1.000000000E+01
      992     9.473684211E+01     5.000000000E+00     1.750000000E+01
      993     9.210526316E+01     5.000000000E+00     1.500000000E+01
      994     9.473684211E+01     7.500000000E+00     1.500000000E+01
      995     9.473684211E+01     2.500000000E+00     1.500000000E+01
      996     9.736842105E+01     5.000000000E+00     1.500000000E+01
      997     9.473684211E+01     5.000000000E+00     2.250000000E+01
      998     9.210526316E+01     5.000000000E+00     2.000000000E+01
      999     9.473684211E+01     7.500000000E+00     2.000000000E+01
     1000     9.473684211E+01     2.500000000E+00     2.000000000E+01
     1001     9.736842105E+01     5.000000000E+00     2.000000000E+01
     1002     9.210526316E+01     5.000000000E+00     2.500000000E+01
     1003     9.473684211E+01     7.500000000E+00     2.500000000E+01
     1004     9.473684211E+01     5.000000000E+00     2.750000000E+01
     1005     9.473684211E+01     2.500000000E+00     2.500000000E+01
     1006     9.736842105E+01     5.000000000E+00     2.500000000E+01
     1007     8.947368421E+01     5.000000000E+00     7.500000000E+00
     1008     8.684210526E+01     5.000000000E+00     5.000000000E+00
     1009     8.947368421E+01     7.500000000E+00     5.000000000E+00
     1010     8.947368421E+01     5.000000000E+00     2.500000000E+00
     1011     8.947368421E+01     2.500000000E+00     5.000000000E+00
     1012     8.947368421E+01     5.000000000E+00     1.250000000E+01
     1013     8.684210526E+01     5.000000000E+00     1.000000000E+01
     1014     8.947368421E+01     7.500000000E+00     1.000000000E+01
     1015     8.947368421E+01     2.500000000E+00     1.000000000E+01
     1016     8.947368421E+01     5.000000000E+00     1.750000000E+01
     1017     8.684210526E+01     5.000000000E+00     1.500000000E+01
     1018     8.947368421E+01     7.500000000E+00     1.500000000E+01
     1019     8.947368421E+01     2.500000000E+00     1.500000000E+01
     1020     8.947368421E+01     5.000000000E+00     2.250000000E+01
     1021     8.684210526E+01     5.000000000E+00     2.000000000E+01
     1022     8.947368421E+01     7.500000000E+00     2.000000000E+01
     1023     8.947368421E+01     2.500000000E+00     2.000000000E+01
     1024     8.684210526E+01     5.000000000E+00     2.500000000E+01
     1025     8.947368421E+01     7.500000000E+00     2.500000000E+01
     1026     8.947368421E+01     5.000000000E+00     2.750000000E+01
     1027     8.947368421E+01     2.500000000E+00     2.500000000E+01
     1028     8.421052632E+01     5.000000000E+00     7.500000000E+00
     1029     8.157894737E+01     5.000000000E+00     5.000000000E+00
     1030     8.421052632E+01     7.500000000E+00     5.000000000E+00
     1031     8.421052632E+01     5.000000000E+00     2.500000000E+00
     1032     8.421052632E+01     2.500000000E+00     5.000000000E+00
     1033     8.421052632E+01     5.000000000E+00     1.250000000E+01
     1034     8.157894737E+01     5.000000000E+00     1.000000000E+01
     1035     8.421052632E+01     7.500000000E+00     1.000000000E+01
     1036     8.421052632E+01     2.500000000E+00     1.000000000E+01
     1037     8.421052632E+01     5.000000000E+00     1.750000000E+01
     1038     8.157894737E+01     5.000000000E+00     1.500000000E+01
     1039     8.421052632E+01     7.500000000E+00     1.500000000E+01
     1040     8.421052632E+01     2.500000000E+00     1.500000000E+01
     1041     8.421052632E+01     5.000000000E+00     2.250000000E+01
     1042     8.157894737E+01     5.000000000E+00     2.000000000E+01
     1043     8.421052632E+01     7.500000000E+00     2.000000000E+01
     1044     8.421052632E+01     2.500000000E+00     2.000000000E+01
     1045     8.157894737E+01     5.000000000E+00     2.500000000E+01
     1046     8.421052632E+01     7.500000000E+00     2.500000000E+01
     1047     8.421052632E+01     5.000000000E+00     2.750000000E+01
     1048     8.421052632E+01     2.500000000E+00     2.500000000E+01
     1049     7.894736842E+01     5.000000000E+00     7.500000000E+00
     1050     7.631578947E+01     5.000000000E+00     5.000000000E+00
     1051     7.894736842E+01     7.500000000E+00     5.000000000E+00
     1052     7.894736842E+01     5.000000000E+00     2.500000000E+00
     1053     7.894736842E+01     2.500000000E+00     5.000000000E+00
     1054     7.894736842E+01     5.000000000E+00     1.250000000E+01
     1055     7.631578947E+01     5.000000000E+00     1.000000000E+01
     1056     7.894736842E+01     7.500000000E+00     1.000000000E+01
     1057     7.894736842E+01     2.500000000E+00     1.000000000E+01
     1058     7.894736842E+01     5.000000000E+00     1.750000000E+01
     1059     7.631578947E+01     5.000000000E+00     1.500000000E+01
     1060     7.894736842E+01     7.500000000E+00     1.500000000E+01
     1061     7.894736842E+01     2.500000000E+00     1.500000000E+01
     1062     7.894736842E+01     5.000000000E+00     2.250000000E+01
     1063     7.631578947E+01     5.000000000E+00     2.000000000E+01
     1064     7.894736842E+01     7.500000000E+00     2.000000000E+01
     1065     7.894736842E+01     2.500000000E+00     2.000000000E+01
     1066     7.631578947E+01     5.000000000E+00     2.500000000E+01
     1067     7.894736842E+01     7.500000000E+00     2.500000000E+01
     1068     7.894736842E+01     5.000000000E+00     2.750000000E+01
     1069     7.894736842E+01     2.500000000E+00     2.500000000E+01
     1070     7.368421053E+01     5.000000000E+00     7.500000000E+00
     1071     7.105263158E+01     5.000000000E+00     5.000000000E+00
     1072     7.368421053E+01     7.500000000E+00     5.000000000E+00
     1073     7.368421053E+01     5.000000000E+00     2.500000000E+00
     1074     7.368421053E+01     2.500000000E+00     5.000000000E+00
     1075     7.368421053E+01     5.000000000E+00     1.250000000E+01
     1076     7.105263158E+01     5.000000000E+00     1.000000000E+01
     1077     7.368421053E+01     7.500000000E+00     1.000000000E+01
     1078     7.368421053E+01     2.500000000E+00     1.000000000E+01
     1079     7.368421053E+01     5.000000000E+00     1.750000000E+01
     1080     7.105263158E+01     5.000000000E+00     1.500000000E+01
     1081     7.368421053E+01     7.500000000E+00     1.500000000E+01
     1082     7.368421053E+01     2.500000000E+00     1.500000000E+01
     1083     7.368421053E+01     5.000000000E+00     2.250000000E+01
     1084     7.105263158E+01     5.000000000E+00     2.000000000E+01
     1085     7.368421053E+01     7.500000000E+00     2.000000000E+01
     1086     7.368421053E+01     2.500000000E+00     2.000000000E+01
     1087     7.105263158E+01     5.000000000E+00     2.500000000E+01
     1088     7.368421053E+01     7.500000000E+00     2.500000000E+01
     1089     7.368421053E+01     5.000000000E+00     2.750000000E+01
     1090     7.368421053E+01     2.500000000E+00     2.500000000E+01
     1091     6.842105263E+01     5.000000000E+00     7.500000000E+00
     1092     6.578947368E+01     5.000000000E+00     5.000000000E+00
     1093     6.842105263E+01     7.500000000E+00     5.000000000E+00
     1094     6.842105263E+01     5.000000000E+00     2.500000000E+00
     1095     6.842105263E+01     2.500000000E+00     5.000000000E+00
     1096     6.842105263E+01     5.000000000E+00     1.250000000E+01
     1097     6.578947368E+01     5.000000000E+00     1.000000000E+01
     1098     6.842105263E+01     7.500000000E+00     1.000000000E+01
     1099     6.842105263E+01     2.500000000E+00     1.000000000E+01
     1100     6.842105263E+01     5.000000000E+00     1.750000000E+01
     1101     6.578947368E+01     5.000000000E+00     1.500000000E+01
     1102     6.842105263E+01     7.500000000E+00     1.500000000E+01
     1103     6.842105263E+01     2.500000000E+00     1.500000000E+01
     1104     6.842105263E+01     5.000000000E+00     2.250000000E+01
     1105     6.578947368E+01     5.000000000E+00     2.000000000E+01
     1106     6.842105263E+01     7.500000000E+00     2.000000000E+01
     1107     6.842105263E+01     2.500000000E+00     2.000000000E+01
     1108     6.578947368E+01     5.000000000E+00     2.500000000E+01
     1109     6.842105263E+01     7.500000000E+00     2.500000000E+01
     1110     6.842105263E+01     5.000000000E+00     2.750000000E+01
     1111     6.842105263E+01     2.500000000E+00     2.500000000E+01
     1112     6.315789474E+01     5.000000000E+00     7.500000000E+00
     1113     6.052631579E+01     5.000000000E+00     5.000000000E+00
     1114     6.315789474E+01     7.500000000E+00     5.000000000E+00
     1115     6.315789474E+01     5.000000000E+00     2.500000000E+00
     1116     6.315789474E+01     2.500000000E+00     5.000000000E+00
     1117     6.315789474E+01     5.000000000E+00     1.250000000E+01
     1118     6.052631579E+01     5.000000000E+00     1.000000000E+01
     1119     6.315789474E+01     7.500000000E+00     1.000000000E+01
     1120     6.315789474E+01     2.500000000E+00     1.000000000E+01
     1121     6.315789474E+01     5.000000000E+00     1.750000000E+01
     1122     6.052631579E+01     5.000000000E+00     1.500000000E+01
     1123     6.315789474E+01     7.500000000E+00     1.500000000E+01
     1124     6.315789474E+01     2.500000000E+00     1.500000000E+01
     1125     6.315789474E+01     5.000000000E+00     2.250000000E+01
     1126     6.052631579E+01     5.000000000E+00     2.000000000E+01
     1127     6.315789474E+01     7.500000000E+00     2.000000000E+01
     1128     6.315789474E+01     2.500000000E+00     2.000000000E+01
     1129     6.052631579E+01     5.000000000E+00     2.500000000E+01
     1130     6.315789474E+01     7.500000000E+00     2.500000000E+01
     1131     6.315789474E+01     5.000000000E+00     2.750000000E+01
     1132     6.315789474E+01     2.500000000E+00     2.500000000E+01
     1133     5.789473684E+01     5.000000000E+00     7.500000000E+00
     1134     5.526315789E+01     5.000000000E+00     5.000000000E+00
     1135     5.789473684E+01     7.500000000E+00     5.000000000E+00
     1136     5.789473684E+01     5.000000000E+00     2.500000000E+00
     1137     5.789473684E+01     2.500000000E+00     5.000000000E+00
     1138     5.789473684E+01     5.000000000E+00     1.250000000E+01
     1139     5.526315789E+01     5.000000000E+00     1.000000000E+01
     1140     5.789473684E+01     7.500000000E+00     1.000000000E+01
     1141     5.789473684E+01     2.500000000E+00     1.000000000E+01
     1142     5.789473684E+01     5.000000000E+00     1.750000000E+01
     1143     5.526315789E+01     5.000000000E+00     1.500000000E+01
     1144     5.789473684E+01     7.500000000E+00     1.500000000E+01
     1145     5.789473684E+01     2.500000000E+00     1.500000000E+01
     1146     5.789473684E+01     5.000000000E+00     2.250000000E+01
     1147     5.526315789E+01     5.000000000E+00     2.000000000E+01
     1148     5.789473684E+01     7.500000000E+00     2.000000000E+01
     1149     5.789473684E+01     2.500000000E+00     2.000000000E+01
     1150     5.526315789E+01     5.000000000E+00     2.500000000E+01
     1151     5.789473684E+01     7.500000000E+00     2.500000000E+01
     1152     5.789473684E+01     5.000000000E+00     2.750000000E+01
     1153     5.789473684E+01     2.500000000E+00     2.500000000E+01
     1154     5.263157895E+01     5.000000000E+00     7.500000000E+00
     1155     5.000000000E+01     5.000000000E+00     5.000000000E+00
     1156     5.263157895E+01     7.500000000E+00     5.000000000E+00
     1157     5.263157895E+01     5.000000000E+00     2.500000000E+00
     1158     5.263157895E+01     2.500000000E+00     5.000000000E+00
     1159     5.263157895E+01     5.000000000E+00     1.250000000E+01
     1160     5.000000000E+01     5.000000000E+00     1.000000000E+01
     1161     5.263157895E+01     7.500000000E+00     1.000000000E+01
     1162     5.263157895E+01     2.500000000E+00     1.000000000E+01
     1163     5.263157895E+01     5.000000000E+00     1.750000000E+01
     1164     5.000000000E+01     5.000000000E+00     1.500000000E+01
     1165     5.263157895E+01     7.500000000E+00     1.500000000E+01
     1166     5.263157895E+01     2.500000000E+00     1.500000000E+01
     1167     5.263157895E+01     5.000000000E+00     2.250000000E+01
     1168     5.000000000E+01     5.000000000E+00     2.000000000E+01
     1169     5.263157895E+01     7.500000000E+00     2.000000000E+01
     1170     5.263157895E+01     2.500000000E+00     2.000000000E+01
     1171     5.000000000E+01     5.000000000E+00     2.500000000E+01
     1172     5.263157895E+01     7.500000000E+00     2.500000000E+01
     1173     5.263157895E+01     5.000000000E+00     2.750000000E+01
     1174     5.263157895E+01     2.500000000E+00     2.500000000E+01
     1175     4.736842105E+01     5.000000000E+00     7.500000000E+00
     1176     4.473684211E+01     5.000000000E+00     5.000000000E+00
     1177     4.736842105E+01     7.500000000E+00     5.000000000E+00
     1178     4.736842105E+01     5.000000000E+00     2.500000000E+00
     1179     4.736842105E+01     2.500000000E+00     5.000000000E+00
     1180     4.736842105E+01     5.000000000E+00     1.250000000E+01
     1181     4.473684211E+01     5.000000000E+00     1.000000000E+01
     1182     4.736842105E+01     7.500000000E+00     1.000000000E+01
     1183     4.736842105E+01     2.500000000E+00     1.000000000E+01
     1184     4.736842105E+01     5.000000000E+00     1.750000000E+01
     1185     4.473684211E+01     5.000000000E+00     1.500000000E+01
     1186     4.736842105E+01     7.500000000E+00     1.500000000E+01
     1187     4.736842105E+01     2.500000000E+00     1.500000000E+01
     1188     4.736842105E+01     5.000000000E+00     2.250000000E+01
     1189     4.473684211E+01     5.000000000E+00     2.000000000E+01
     1190     4.736842105E+01     7.500000000E+00     2.000000000E+01
     1191     4.736842105E+01     2.500000000E+00     2.000000000E+01
     1192     4.473684211E+01     5.000000000E+00     2.500000000E+01
     1193     4.736842105E+01     7.500000000E+00     2.500000000E+01
     1194     4.736842105E+01     5.000000000E+00     2.750000000E+01
     1195     4.736842105E+01     2.500000000E+00     2.500000000E+01
     1196     4.210526316E+01     5.000000000E+00     7.500000000E+00
     1197     3.947368421E+01     5.000000000E+00     5.000000000E+00
     1198     4.210526316E+01     7.500000000E+00     5.000000000E+00
     1199     4.210526316E+01     5.000000000E+00     2.500000000E+00
     1200     4.210526316E+01     2.500000000E+00     5.000000000E+00
     1201     4.210526316E+01     5.000000000E+00     1.250000000E+01
     1202     3.947368421E+01     5.000000000E+00     1.000000000E+01
     1203     4.210526316E+01     7.500000000E+00     1.000000000E+01
     1204     4.210526316E+01     2.500000000E+00     1.000000000E+01
     1205     4.210526316E+01     5.000000000E+00     1.750000000E+01
     1206     3.947368421E+01     5.000000000E+00     1.500000000E+01
     1207     4.210526316E+01     7.500000000E+00     1.500000000E+01
     1208     4.210526316E+01     2.500000000E+00     1.500000000E+01
     1209     4.210526316E+01     5.000000000E+00     2.250000000E+01
     1210     3.947368421E+01     5.000000000E+00     2.000000000E+01
     1211     4.210526316E+01     7.500000000E+00     2.000000000E+01
     1212     4.210526316E+01     2.500000000E+00     2.000000000E+01
     1213     3.947368421E+01     5.000000000E+00     2.500000000E+01
     1214     4.210526316E+01     7.500000000E+00     2.500000000E+01
     1215     4.210526316E+01     5.000000000E+00     2.750000000E+01
     1216     4.210526316E+01     2.500000000E+00     2.500000000E+01
     1217     3.684210526E+01     5.000000000E+00     7.500000000E+00
     1218     3.421052632E+01     5.000000000E+00     5.000000000E+00
     1219     3.684210526E+01     7.500000000E+00     5.000000000E+00
     1220     3.684210526E+01     5.000000000E+00     2.500000000E+00
     1221     3.684210526E+01     2.500000000E+00     5.000000000E+00
     1222     3.684210526E+01     5.000000000E+00     1.250000000E+01
     1223     3.421052632E+01     5.000000000E+00     1.000000000E+01
     1224     3.684210526E+01     7.500000000E+00     1.000000000E+01
     1225     3.684210526E+01     2.500000000E+00     1.000000000E+01
     1226     3.684210526E+01     5.000000000E+00     1.750000000E+01
     1227     3.421052632E+01     5.000000000E+00     1.500000000E+01
     1228     3.684210526E+01     7.500000000E+00     1.500000000E+01
     1229     3.684210526E+01     2.500000000E+00     1.500000000E+01
     1230     3.684210526E+01     5.000000000E+00     2.250000000E+01
     1231     3.421052632E+01     5.000000000E+00     2.000000000E+01
     1232     3.684210526E+01     7.500000000E+00     2.000000000E+01
     1233     3.684210526E+01     2.500000000E+00     2.000000000E+01
     1234     3.421052632E+01     5.000000000E+00     2.500000000E+01
     1235     3.684210526E+01     7.500000000E+00     2.500000000E+01
     1236     3.684210526E+01     5.000000000E+00     2.750000000E+01
     1237     3.684210526E+01     2.500000000E+00     2.500000000E+01
     1238     3.157894737E+01     5.000000000E+00     7.500000000E+00
     1239     2.894736842E+01     5.000000000E+00     5.000000000E+00
     1240     3.157894737E+01     7.500000000E+00     5.000000000E+00
     1241     3.157894737E+01     5.000000000E+00     2.500000000E+00
     1242     3.157894737E+01     2.500000000E+00     5.000000000E+00
